globoptind: 2, argc:3
---------------------------------beacon_capture_thread-----------------------------------------
capturing packets

---------------------------------beacon_parser_thread-----------------------------------------
trying to acquire mtx
packet capture 1
packet capture 2
packet capture 3
packet capture 4
packet capture 5
packet capture 6
packet capture 7
packet capture 8
packet capture 9
packet capture 10
packet capture 11
packet capture 12
packet capture 13
packet capture 14
packet capture 15
packet capture 16
packet capture 17
packet capture 18
packet capture 19
packet capture 20
packet capture 21
packet capture 22
packet capture 23
packet capture 24
packet capture 25
packet capture 26
packet capture 27
packet capture 28
packet capture 29
packet capture 30
packet capture 31
packet capture 32
packet capture 33
packet capture 34
packet capture 35
packet capture 36
packet capture 37
packet capture 38
packet capture 39
packet capture 40
packet capture 41
packet capture 42
packet capture 43
packet capture 44
packet capture 45
packet capture 46
packet capture 47
packet capture 48
packet capture 49
packet capture 50
packet capture 51
packet capture 52
packet capture 53
packet capture 54
packet capture 55
packet capture 56
packet capture 57
packet capture 58
packet capture 59
packet capture 60
packet capture 61
packet capture 62
packet capture 63
packet capture 64
packet capture 65
packet capture 66
packet capture 67
packet capture 68
packet capture 69
packet capture 70
packet capture 71
